db,type,statistic,p.value,padj
RBP_eCLiP,PRPF4,3481,6.758457486062567e-58,3.622533212529536e-55
G4Qpred,tl:4-5_nl:1-2_gn:1,4399,4.141324769904152e-57,2.2197500766686255e-54
Splice_Events,bleedingExon,4059,3.561363609214887e-55,1.9088908945391797e-52
RBP_eCLiP,CSTF2T,4066,7.248780651361379e-55,3.8853464291296994e-52
RBP_eCLiP,PRPF8,4154,1.8669600582420676e-54,1.0006905912177483e-51
Splice_Events,retainedIntron,4282,3.8349175882663737e-54,2.0555158273107762e-51
Transcript_Features,threeUTR,4412,1.516490347903825e-53,8.128388264764503e-51
RBP_eCLiP,AQR,4397,2.4547289178708553e-53,1.3157346999787785e-50
RBP_eCLiP,EFTUD2,4478,5.657919722383337e-53,3.032644971197469e-50
encodeTFBS,AGO2,4873,2.674274205440548e-52,1.4334109741161338e-49
RBP_eCLiP,PPIG,4736,4.508953061382606e-52,2.4167988409010766e-49
G4Qpred,tl:6-12_nl:3-9_gn:1,5241,4.6523177550466916e-52,2.493642316705027e-49
RBP_ChIP,AGO2,4937,3.6106154731896057e-51,1.9352898936296286e-48
RBP_eCLiP,EWSR1,4969,9.628612875579312e-51,5.1609365013105114e-48
Splice_Events,cassetteExon,5083,1.616953982147907e-50,8.666873344312781e-48
RBP_eCLiP,METAP2,5076,2.8951949855928017e-50,1.5518245122777418e-47
Splice_Events,altThreePrime,5193,4.970874367625286e-50,2.6643886610471532e-47
encodeTFBS,POLR2G,5387,5.025564799025656e-50,2.6937027322777516e-47
Encode_CREs,enhP,5040,7.578148776405559e-50,4.0618877441533796e-47
Transcript_Features,Exon,5223,3.182535268133093e-49,1.7058389037193379e-46
RBP_eCLiP,FAM120A,5410,8.565450195764103e-49,4.591081304929559e-46
Encode_Histone,H3K4me1,5541,3.2297490524736694e-48,1.731145492125887e-45
Splice_Events,altFivePrime,5611,3.3397437358929855e-48,1.7901026424386402e-45
RBP_ChIP,SRSF4,5596,5.602715979830182e-48,3.0030557651889775e-45
encodeTFBS,RBFOX2,5999,2.1929038818875174e-47,1.1753964806917092e-44
knownGene_RNAs,protein_coding,5985,7.086201548297845e-47,3.7982040298876447e-44
RBP_ChIP,AGO1,5895,1.0927170058028253e-46,5.856963151103144e-44
RBP_ChIP,RBM14,5905,1.2059865264031235e-46,6.464087781520742e-44
RBP_eCLiP,SF3A3,5983,2.5453728216755634e-46,1.364319832418102e-43
Splice_Events,altPromoter,6204,1.16235100971994e-45,6.230201412098879e-43
RBP_ChIP,POLR2G,6206,2.297441639282881e-45,1.2314287186556243e-42
RBP_ChIP,RBFOX2,6243,3.2908120248834004e-45,1.7638752453375025e-42
encodeTFBS,RBM22,6396,3.845612598618554e-45,2.061248352859545e-42
RBP_ChIP,SRSF3,6271,4.314475861621867e-45,2.3125590618293208e-42
RBP_ChIP,RBM22,6315,6.606766616305102e-45,3.541226906339535e-42
encodeTFBS,ZNF263,6317,6.73890239074523e-45,3.6120516814394433e-42
RBP_ChIP,PCBP1,6344,8.743585224187384e-45,4.686561680164438e-42
encodeTFBS,MGA,6862,1.2214816118905548e-44,6.547141439733374e-42
RBP_eCLiP,SF3B4,6425,1.8716746499497794e-44,1.0032176123730818e-41
Transcript_Features,fiveUTR,6502,2.0602664006546865e-44,1.104302790750912e-41
encodeTFBS,PCBP1,7326,3.5879274988182786e-44,1.9231291393665973e-41
encodeTFBS,KDM5B,6534,5.432825618876567e-44,2.91199453171784e-41
encodeTFBS,JUND,7445,5.615491058016618e-44,3.0099032070969073e-41
Splice_Events,altFinish,6608,5.665533480675161e-44,3.036725945641886e-41
RBP_eCLiP,PABPC4,6605,1.0587897252844619e-43,5.675112927524716e-41
encodeTFBS,MYC,7337,1.4377814203767816e-43,7.706508413219549e-41
PolyA,polyA_site,6719,1.6289272896249488e-43,8.731050272389726e-41
encodeTFBS,MAX,7223,1.8386773819215535e-43,9.855310767099526e-41
encodeTFBS,GABPB1,6747,4.1256091448782025e-43,2.2113265016547166e-40
RBP_ChIP,U2AF1,6763,4.785958080016262e-43,2.5652735308887164e-40
CpG_Islands,CpG_Islands,7842,5.6596117554895025e-43,3.033551900942373e-40
Transcript_Features,TTS,6351,8.10857184080285e-43,4.346194506670328e-40
encodeTFBS,YY1,7386,8.230412436103518e-43,4.411501065751485e-40
encodeTFBS,MEF2B,6825,8.622135203023898e-43,4.621464468820809e-40
encodeTFBS,TAF15,7535,8.770855871453672e-43,4.701178747099168e-40
RBP_ChIP,SAFB,6827,8.7853964823847e-43,4.7089725145581994e-40
encodeTFBS,E2F6,6837,9.655079474756459e-43,5.175122598469462e-40
Encode_Histone,H3K4me2,6902,1.7800415772422013e-42,9.541022854018198e-40
RBP_ChIP,NONO,6903,1.796658162398258e-42,9.630087750454663e-40
RBP_eCLiP,TIAL1,6986,1.9860169941798188e-42,1.0645051088803829e-39
knownGene_RNAs,nonsense_mediated_decay,7003,2.3597645901813822e-42,1.2648338203372208e-39
encodeTFBS,NR2F1,6941,2.566991715189013e-42,1.375907559341311e-39
encodeTFBS,EBF1,6956,2.954569434722193e-42,1.5836492170110957e-39
encodeTFBS,L3MBTL2,7529,3.035979618000269e-42,1.6272850752481443e-39
encodeTFBS,POU2F2,7079,4.79513440718832e-42,2.5701920422529398e-39
encodeTFBS,SMAD5,7019,5.327090338792008e-42,2.8553204215925163e-39
encodeTFBS,RBM39,8135,7.653687489953455e-42,4.102376494615052e-39
PolyA,polyA_signal,7176,1.1806631719878534e-41,6.328354601854894e-39
Encode_Histone,H3K27ac,7179,1.213969689114568e-41,6.506877533654085e-39
RBP_eCLiP,ZNF622,7266,1.3981759261439634e-41,7.494222964131644e-39
RBP_ChIP,TARDBP,7134,1.5544966074696653e-41,8.332101816037406e-39
RBP_eCLiP,DDX24,7150,1.803930078448234e-41,9.669065220482535e-39
RBP_ChIP,RBM39,7155,1.885270344045285e-41,1.0105049044082727e-38
G4Qexp,G4Q_PDS_NaK_GSE63874,7066,2.4732765678158185e-41,1.3256762403492787e-38
Encode_CREs,prom,7267,2.738705739835069e-41,1.4679462765515972e-38
RBP_eCLiP,SUB1,7209,3.1058842026143353e-41,1.6647539326012839e-38
encodeTFBS,TAF7,7512,3.5605139252321056e-41,1.9084354639244085e-38
encodeTFBS,SMARCA4,7552,5.123938866195818e-41,2.7464312322809583e-38
RBP_ChIP,HNRNPLL,7273,5.629332911287051e-41,3.0173224404498595e-38
Transcript_Features,TSS,6711,6.183331818582787e-41,3.3142658547603743e-38
RBP_eCLiP,NONO,7304,7.489616985160907e-41,4.014434704046246e-38
encodeTFBS,NR2C1,7322,8.840815964990529e-41,4.738677357234924e-38
RBP_eCLiP,EIF3H,7422,1.0793522344902711e-40,5.785327976867853e-38
Encode_Histone,H3K9ac,7418,1.0970288778409434e-40,5.880074785227456e-38
encodeTFBS,TAF1,8222,1.1238872098878936e-40,6.024035444999109e-38
encodeTFBS,SMARCB1,7355,1.1974091075998327e-40,6.418112816735103e-38
encodeTFBS,RELB,7466,1.701521383312452e-40,9.120154614554743e-38
encodeTFBS,LEF1,8187,2.999634305714925e-40,1.6078039878631997e-37
encodeTFBS,EP400,7542,3.401774776921784e-40,1.8233512804300762e-37
encodeTFBS,REST,8534,4.745972196372586e-40,2.543841097255706e-37
G4Qpred,tl:6-12_nl:3-9_gn:2-4,7832,6.2037008328715476e-40,3.3251836464191496e-37
RBP_eCLiP,RBM5,7614,7.721069766552287e-40,4.138493394872026e-37
RBP_eCLiP,FMR1,7573.5,8.053650214559291e-40,4.31675651500378e-37
RBP_eCLiP,SFPQ,7578.5,8.428200992960307e-40,4.5175157322267245e-37
RBP_ChIP,XRCC5,7581,9.430590310451603e-40,5.0547964064020595e-37
encodeTFBS,WRNIP1,7600,1.1207294609087938e-39,6.007109910471135e-37
encodeTFBS,KDM4A,7781,1.5213070726152225e-39,8.154205909217593e-37
encodeTFBS,ZEB1,7736,1.9699460848564634e-39,1.0558911014830644e-36
knownGene_RNAs,snoRNA,7763,2.5021606855733253e-39,1.3411581274673025e-36
encodeTFBS,PHF8,8430,2.518066617560793e-39,1.3496837070125851e-36
Encode_Histone,H3K4me3,7691,2.553655029696603e-39,1.3687590959173792e-36
encodeTFBS,ZFP91,7777,2.8489638135778375e-39,1.527044604077721e-36
Transcript_Features,Intron,5542,4.187470632294081e-39,2.2444842589096272e-36
encodeTFBS,NCOA1,7757,4.6293219150618335e-39,2.481316546473143e-36
encodeTFBS,PML,7789,6.172533177248776e-39,3.308477783005344e-36
encodeTFBS,NFYB,7792,6.341127853714415e-39,3.398844529590927e-36
RBP_eCLiP,BUD13,7837.5,7.897202696332891e-39,4.2329006452344296e-36
encodeTFBS,CREM,8195,8.363681959964264e-39,4.4829335305408454e-36
encodeTFBS,RUNX3,7851,1.0763591487998044e-38,5.7692850375669515e-36
encodeTFBS,HNRNPL,8394,1.2914418242376317e-38,6.922128177913707e-36
encodeTFBS,E2F4,7872,1.298561000605335e-38,6.960286963244597e-36
RBP_ChIP,SRSF1,7877,1.352103432250189e-38,7.247274396861012e-36
encodeTFBS,AGO1,8409,1.4717382489836867e-38,7.888517014552561e-36
RBP_ChIP,HNRNPK,7889,1.4995369372980594e-38,8.037517983917599e-36
RBP_eCLiP,GTF2F1,7910,1.8089387879966495e-38,9.695911903662042e-36
encodeTFBS,CBFA2T3,8228,2.1569675201882116e-38,1.1561345908208814e-35
encodeTFBS,ASH2L,8084,2.2687613776140631e-38,1.2160560984011379e-35
encodeTFBS,SPI1,8417,3.032150892913713e-38,1.6252328786017503e-35
encodeTFBS,RLF,8000,4.0657718064900584e-38,2.1792536882786712e-35
encodeTFBS,ZEB2,8009,4.404157308588984e-38,2.3606283174036955e-35
encodeTFBS,PRDM10,8385,4.4175716318707743e-38,2.367818394682735e-35
encodeTFBS,ZBTB2,8042,5.902401328938165e-38,3.163687112310856e-35
RBP_eCLiP,IGF2BP2,8044,5.917322980974149e-38,3.171685117802144e-35
encodeTFBS,NFATC3,8203,6.481797243887559e-38,3.474243322723732e-35
RBP_eCLiP,SRSF9,8131.5,1.0444825935797676e-37,5.598426701587554e-35
RBP_eCLiP,FKBP4,8154,1.39855005927742e-37,7.496228317726971e-35
encodeTFBS,IRF1,8158,1.6454666543467462e-37,8.81970126729856e-35
RBP_ChIP,RBM25,8180,1.9972302707979552e-37,1.070515425147704e-34
RBP_eCLiP,XRN2,8271,2.9671241210875775e-37,1.5903785289029416e-34
encodeTFBS,RAD21,9252,4.04995431188013e-37,2.1707755111677496e-34
encodeTFBS,POLR2A,9433,5.291996062433893e-37,2.8365098894645666e-34
encodeTFBS,BRD9,8299,5.673460364226384e-37,3.0409747552253422e-34
encodeTFBS,NR2F2,8842,6.131437607398527e-37,3.28645055756561e-34
encodeTFBS,GMEB1,8339,8.046652920731766e-37,4.313005965512227e-34
RBP_eCLiP,DGCR8,8417,1.5382285627153032e-36,8.244905096154025e-34
encodeTFBS,CREB3L1,8463,2.3661294412450297e-36,1.268245380507336e-33
RBP_eCLiP,NKRF,8467,2.4215205027626595e-36,1.2979349894807855e-33
encodeTFBS,KAT8,8516,3.727750459470398e-36,1.9980742462761336e-33
Encode_CREs,enhD,7693,5.576311261142987e-36,2.988902835972641e-33
RBP_ChIP,FUS,8568,5.7503035327764814e-36,3.082162693568194e-33
encodeTFBS,C11orf30,8569,5.9156302861015376e-36,3.170777833350424e-33
RBP_eCLiP,RBM15,8628,6.175886250951524e-36,3.3102750305100174e-33
encodeTFBS,BCOR,8581,6.560097509167376e-36,3.5162122649137136e-33
RBP_eCLiP,UPF1,8598,6.81258076758702e-36,3.651543291426643e-33
RBP_eCLiP,RPS3,8624,7.475107723351034e-36,4.006657739716154e-33
encodeTFBS,TBL1XR1,8639,1.0803426321884942e-35,5.790636508530329e-33
encodeTFBS,TBP,9183,1.09099202828692e-35,5.847717271617891e-33
RBP_eCLiP,DDX3X,8654.5,1.1781822721055953e-35,6.315056978485991e-33
encodeTFBS,THAP1,8677,1.4967005485477158e-35,8.022314940215757e-33
RBP_eCLiP,U2AF2,8704,1.8794056155629254e-35,1.007361409941728e-32
RBP_ChIP,HNRNPL,8720,2.1355326168962903e-35,1.1446454826564116e-32
encodeTFBS,KLF5,8736,2.4795495616803963e-35,1.3290385650606923e-32
encodeTFBS,HDAC3,8744,2.654883999701223e-35,1.4230178238398555e-32
RBP_ChIP,PTBP1,8760,2.7011789060673674e-35,1.4478318936521089e-32
RBP_ChIP,FIP1L1,8773,3.28865448427329e-35,1.7627188035704836e-32
encodeTFBS,ARID1B,8789,3.896851275715888e-35,2.088712283783716e-32
encodeTFBS,BRD4,8840,6.013258586161645e-35,3.223106602182642e-32
encodeTFBS,ATF4,9624,6.026799875001012e-35,3.2303647330005423e-32
encodeTFBS,SIN3A,9918,9.632020778282792e-35,5.162763137159577e-32
RBP_ChIP,GTF2F1,8983,2.0152846839724534e-34,1.080192590609235e-31
RBP_ChIP,PRPF4,9015,2.198604401737514e-34,1.1784519593313075e-31
encodeTFBS,TEAD4,9037,3.17614217854727e-34,1.7024122077013367e-31
encodeTFBS,TBX21,9038,3.202940844443459e-34,1.7167762926216939e-31
snoRNA_miRNA_scaRNA,miRNA,9157,4.468415894349216e-34,2.3950709193711796e-31
encodeTFBS,ETS1,9527,6.940522878951163e-34,3.720120263117823e-31
encodeTFBS,MXI1,9775,7.490566801169652e-34,4.014943805426934e-31
RBP_eCLiP,DROSHA,9159,7.966172322639549e-34,4.269868364934798e-31
RBP_ChIP,RBM34,9169,8.847794979080666e-34,4.742418108787237e-31
knownGene_RNAs,miRNA,9245,9.30201022650378e-34,4.985877481406026e-31
encodeTFBS,MEIS2,9615,1.4262854341468782e-33,7.644889927027267e-31
encodeTFBS,ZBTB7A,9435,2.3225581936354682e-33,1.2448911917886109e-30
encodeTFBS,SKI,9755,2.3254772391053444e-33,1.2464558001604647e-30
RBP_eCLiP,RBFOX2,9328.5,3.4947187529644856e-33,1.8731692515889643e-30
encodeTFBS,E2F1,9363,4.794752240274918e-33,2.5699872007873558e-30
encodeTFBS,CC2D1A,9422,7.79515977526803e-33,4.178205639543665e-30
encodeTFBS,NR3C1,10070,8.042515829899926e-33,4.310788484826361e-30
encodeTFBS,EGR1,10452,1.2765451441639237e-32,6.842281972718631e-30
encodeTFBS,GABPA,10539,1.3366271204976541e-32,7.164321365867427e-30
encodeTFBS,IKZF2,9975,1.3695213785058055e-32,7.340634588791118e-30
RBP_eCLiP,APOBEC3C,9521,1.4268326925888695e-32,7.647823232276341e-30
encodeTFBS,RBM25,9525,1.8138383890934994e-32,9.722173765541157e-30
RBP_eCLiP,PCBP2,9613,1.9243655514119533e-32,1.031459935556807e-29
encodeTFBS,NCOR1,10528,2.3139409321106597e-32,1.2402723396113136e-29
encodeTFBS,HDAC1,10905,3.4306079480103727e-32,1.8388058601335598e-29
encodeTFBS,TRIM28,9638,4.555294631871597e-32,2.441637922683176e-29
encodeTFBS,ZNF143,10396,5.582593830193357e-32,2.992270292983639e-29
encodeTFBS,HNRNPLL,10905,6.429176164753352e-32,3.4460384243077964e-29
encodeTFBS,NR2F6,9904,1.0478635435756242e-31,5.616548593565345e-29
RBP_ChIP,PCBP2,9761,1.2137440037760141e-31,6.505667860239436e-29
RBP_eCLiP,AKAP1,9632.5,1.26843046157302e-31,6.798787274031387e-29
encodeTFBS,SETDB1,9766,1.283510180576534e-31,6.879614567890222e-29
encodeTFBS,NFIC,10104,1.4024149665262014e-31,7.516944220580439e-29
encodeTFBS,RBM14,10164,2.2562621055960977e-31,1.2093564885995083e-28
RBP_eCLiP,SRSF1,9716,4.139939960012231e-31,2.2190078185665557e-28
encodeTFBS,CBFB,9995,8.035864160870883e-31,4.307223190226794e-28
RBP_eCLiP,LIN28B,10024,8.531546991569474e-31,4.572909187481238e-28
RBP_ChIP,TAF15,9434,8.669177057616616e-31,4.6466789028825065e-28
encodeTFBS,ASH1L,10025,1.0200073584455153e-30,5.467239441267962e-28
RBP_eCLiP,UCHL5,10056,1.1632974879082188e-30,6.235274535188052e-28
encodeTFBS,BCL3,10192,1.985594700743032e-30,1.0642787595982652e-27
encodeTFBS,FOSL2,10528,2.0452035403424827e-30,1.0962290976235708e-27
encodeTFBS,ZNF316,10735,2.7949857660659483e-30,1.4981123706113483e-27
RBP_eCLiP,GRWD1,10167,2.9059293369871867e-30,1.5575781246251321e-27
encodeTFBS,TRIM24,10251,3.157215452261638e-30,1.6922674824122377e-27
encodeTFBS,SAP30,10510,3.392480261081507e-30,1.8183694199396877e-27
snoRNA_miRNA_scaRNA,CDBox,9891,4.052543496403067e-30,2.172163314072044e-27
encodeTFBS,KDM1A,11243,5.524242596150359e-30,2.9609940315365924e-27
RBP_eCLiP,G3BP1,10324,5.591319580001752e-30,2.996947294880939e-27
Cohesin,STAG2,10383,8.859290838533888e-30,4.7485798894541636e-27
RBP_ChIP,RBM15,10186.5,1.0621307689212424e-29,5.6930209214178594e-27
encodeTFBS,HMBOX1,10598,8.954921747607513e-29,4.7998380567176267e-26
encodeTFBS,RXRA,11204,9.771060722810499e-29,5.237288547426427e-26
encodeTFBS,RBBP5,11389,1.089836193717082e-28,5.841521998323559e-26
encodeTFBS,FUS,10723,1.217612626551964e-28,6.526403678318526e-26
RBP_eCLiP,EIF4G2,10660,1.4324178022914645e-28,7.677759420282249e-26
encodeTFBS,SMC3,11273,1.6348454132438477e-28,8.762771414987024e-26
encodeTFBS,RB1,11815,2.021487520759274e-28,1.0835173111269707e-25
encodeTFBS,STAT5A,10736,2.5716845862565433e-28,1.3784229382335073e-25
encodeTFBS,ZNF639,10999,2.710585765911436e-28,1.4528739705285298e-25
encodeTFBS,GATA1,10965,3.9940500066915717e-28,2.1408108035866826e-25
skewr,C_SKEW,12105,4.743897219615262e-28,2.54272890971378e-25
encodeTFBS,BHLHE40,12178,7.998924841056122e-28,4.287423714806081e-25
encodeTFBS,XRCC5,11839,8.38393607817747e-28,4.493789737903124e-25
encodeTFBS,SKIL,11956,1.0457874309339157e-27,5.605420629805788e-25
encodeTFBS,U2AF1,11026,1.2029764782296442e-27,6.447953923310893e-25
encodeTFBS,BACH1,11375,1.2419863752902393e-27,6.657046971555682e-25
encodeTFBS,HNF4A,11125,1.3244334550767902e-27,7.098963319211595e-25
encodeTFBS,HNF4G,11127,1.3443292778246516e-27,7.205604929140132e-25
RBP_eCLiP,GPKOW,11030,1.837512577571301e-27,9.849067415782172e-25
encodeTFBS,TFAP4,11541,2.2281428590562747e-27,1.1942845724541632e-24
encodeTFBS,MIER1,11042,2.584779517272232e-27,1.3854418212579164e-24
RBP_eCLiP,SND1,11071,3.0324557744620493e-27,1.6253962951116584e-24
encodeTFBS,ATF3,12310,7.025276804409669e-27,3.765548367163583e-24
RBP_eCLiP,PCBP1,11029.5,1.132614373380312e-26,6.070813041318472e-24
encodeTFBS,AFF1,11421,1.179670403658595e-26,6.32303336361007e-24
encodeTFBS,MTA1,11891,1.495938680514418e-26,8.01823132755728e-24
skewr,G_SKEW,12613,1.718330482344029e-26,9.210251385363996e-24
encodeTFBS,ZNF579,11311,1.8960442997402662e-26,1.0162797446607827e-23
RBP_eCLiP,TIA1,11416.5,2.3447728294170184e-26,1.2567982365675219e-23
encodeTFBS,DPF2,12411,2.6517219150780333e-26,1.4213229464818257e-23
encodeTFBS,CBFA2T2,11801,2.762608395617368e-26,1.4807581000509092e-23
encodeTFBS,PAX5,11450,2.763070418276008e-26,1.4810057441959403e-23
encodeTFBS,SMAD1,11378,3.0983506133732856e-26,1.6607159287680812e-23
RBP_eCLiP,STAU2,11439.5,4.7173131342687515e-26,2.5284798399680507e-23
encodeTFBS,SRSF9,42264,5.801812533110631e-26,3.109771517747298e-23
encodeTFBS,HNRNPK,12087,6.049412041255696e-26,3.242484854113053e-23
encodeTFBS,CBX1,11774,1.519228893440874e-25,8.143066868843085e-23
encodeTFBS,ELF4,12307,2.8448248592191796e-25,1.5248261245414802e-22
encodeTFBS,USF1,12152,3.3484767214112547e-25,1.7947835226764326e-22
encodeTFBS,TCF7L2,11799,6.465414599720488e-25,3.4654622254501818e-22
encodeTFBS,ZBED1,11799,6.465414599720488e-25,3.4654622254501818e-22
encodeTFBS,IRF4,11908,7.434543678467149e-25,3.9849154116583916e-22
encodeTFBS,E2F8,11998,7.465601238274891e-25,4.0015622637153415e-22
RBP_eCLiP,GEMIN5,11823,7.668547900902452e-25,4.110341674883714e-22
Encode_Histone,H3K36me3,11841,8.71504678429224e-25,4.671265076380641e-22
encodeTFBS,ZFX,13284,9.136245358845074e-25,4.89702751234096e-22
