db,type,statistic,p.value,padj
encodeTFBS,GATA3,12809,1.421600282122543e-24,7.619777512176831e-22
RBP_eCLiP,CSTF2,12028,1.6315525439647274e-24,8.745121635650939e-22
encodeTFBS,MBD2,12673,1.9230466287484796e-24,1.030752993009185e-21
RBP_eCLiP,NIPBL,12017,1.935236218050986e-24,1.0372866128753285e-21
encodeTFBS,DNMT1,11955,1.9506038789492496e-24,1.0455236791167977e-21
encodeTFBS,ELF1,13309,1.9737267645631977e-24,1.057917545805874e-21
encodeTFBS,RNF2,13508,2.2242458779968293e-24,1.1921957906063005e-21
encodeTFBS,SRSF4,12070,2.3279152642927236e-24,1.2477625816608998e-21
RBP_eCLiP,CPSF6,12061.5,3.853668038722446e-24,2.065566068755231e-21
RBP_eCLiP,FXR2,11553,4.730376141351448e-24,2.5354816117643762e-21
encodeTFBS,EED,12730,5.257308741093842e-24,2.8179174852262992e-21
encodeTFBS,NFYA,12135,6.88680569640509e-24,3.691327853273128e-21
encodeTFBS,ETV4,12643,1.0009501234487809e-23,5.3650926616854655e-21
RBP_eCLiP,AKAP8L,12192,1.0234008119038494e-23,5.4854283518046324e-21
RBP_eCLiP,DDX59,12330,1.4168300091732284e-23,7.594208849168505e-21
RBP_eCLiP,IGF2BP1,12354,1.76648593517151e-23,9.468364612519293e-21
encodeTFBS,U2AF2,12474,2.0384763364444916e-23,1.0926233163342475e-20
encodeTFBS,IKZF1,13886,2.634505259763977e-23,1.4120948192334917e-20
encodeTFBS,PLRG1,44599,2.7545247134353646e-23,1.4764252464013555e-20
RBP_eCLiP,ZRANB2,12292.5,3.479388261923082e-23,1.864952108390772e-20
RBP_eCLiP,U2AF1,11936,4.075808907254617e-23,2.1846335742884747e-20
encodeTFBS,SIX5,12626,5.734105745429582e-23,3.073480679550256e-20
encodeTFBS,PRPF4,13023,6.983750182190709e-23,3.74329009765422e-20
encodeTFBS,HCFC1,13377,1.1635026775008022e-22,6.2363743514043e-20
encodeTFBS,ETV6,13293,1.2296425844127823e-22,6.590884252452513e-20
encodeTFBS,SIN3B,13223,1.4252932108768086e-22,7.639571610299694e-20
encodeTFBS,ZNF318,12579,1.4481972466698643e-22,7.762337242150473e-20
encodeTFBS,TAL1,12698,3.2256375015983505e-22,1.7289417008567159e-19
encodeTFBS,CLOCK,14010,3.4620144439931437e-22,1.855639741980325e-19
encodeTFBS,KDM5A,13747,3.848761703411128e-22,2.0629362730283645e-19
RBP_eCLiP,YBX3,12798,4.218936517408225e-22,2.2613499733308084e-19
encodeTFBS,STAT1,12950,9.291053489196712e-22,4.980004670209438e-19
encodeTFBS,TCF7,13176,1.2019268486028925e-21,6.442327908511503e-19
encodeTFBS,ZZZ3,13234,3.2305779873669506e-21,1.7315898012286854e-18
encodeTFBS,MYNN,13105,4.748565541817591e-21,2.545231130414229e-18
encodeTFBS,SMARCC2,13833,7.292146728077278e-21,3.908590646249421e-18
encodeTFBS,GATA2,13174,7.434701723551833e-21,3.985000123823782e-18
encodeTFBS,NRF1,14913,9.08776221534653e-21,4.8710405474257406e-18
Cohesin,STAG1,13327,1.0810643355778078e-20,5.79450483869705e-18
encodeTFBS,CHD1,14796,1.4198619396232408e-20,7.610459996380571e-18
Splice_Events,strangeSplice,13429,2.0838164562931717e-20,1.11692562057314e-17
encodeTFBS,MNT,14967,2.240661662220136e-20,1.2009946509499929e-17
encodeTFBS,UBTF,14552,3.2932829618454946e-20,1.7651996675491853e-17
encodeTFBS,MCM3,42797,5.3237024328386715e-20,2.853504504001528e-17
encodeTFBS,SREBF2,14300,1.327844396094084e-19,7.1172459630642906e-17
encodeTFBS,MCM5,42527,2.681258632464246e-19,1.4371546270008357e-16
encodeTFBS,FOS,15110,2.9464003501368775e-19,1.5792705876733662e-16
encodeTFBS,CEBPB,15181,4.475693789279245e-19,2.398971871053676e-16
RBP_ChIP,SRSF7,13116.5,6.722964435970105e-19,3.6035089376799763e-16
encodeTFBS,PKNOX1,15264,7.277078672861228e-19,3.900514168653618e-16
encodeTFBS,SAFB,13946,9.646602725496124e-19,5.170579060865922e-16
encodeTFBS,ATM,42810,1.546532629299115e-18,8.289414893043256e-16
encodeTFBS,PTBP1,14668,2.1850894519263286e-18,1.171207946232512e-15
encodeTFBS,ZHX2,14186,2.292171654591982e-18,1.2286040068613023e-15
encodeTFBS,EP300,15802,2.958899103089595e-18,1.585969919256023e-15
encodeTFBS,E2F7,14275,3.915101450768746e-18,2.0984943776120477e-15
encodeTFBS,TAF9B,15264,4.022810672925905e-18,2.156226520688285e-15
RBP_eCLiP,YWHAG,14334.5,9.33304464419963e-18,5.002511929291002e-15
encodeTFBS,WHSC1,14369,1.232854270244965e-17,6.608098888513013e-15
encodeTFBS,RFX5,15730,1.8505634234430978e-17,9.919019949655004e-15
encodeTFBS,ZSCAN29,15716,2.9952576021689513e-17,1.6054580747625578e-14
encodeTFBS,ZNF184,14753,3.6590833547137914e-17,1.9612686781265923e-14
RBP_eCLiP,RP1-37E16.12,14172,4.037232787873666e-17,2.1639567743002848e-14
encodeTFBS,USF2,16177,4.196565586307577e-17,2.2493591542608612e-14
encodeTFBS,GATA4,14723,5.4838573094905954e-17,2.939347517886959e-14
encodeTFBS,ZMYM3,14627,5.610327228158256e-17,3.0071353942928256e-14
RBP_eCLiP,XPO5,15140,6.010807088361689e-17,3.2217925993618653e-14
encodeTFBS,ZNF687,16087,7.718185255592895e-17,4.1369472969977915e-14
encodeTFBS,NFATC1,14734,1.0418003759427443e-16,5.584050015053109e-14
encodeTFBS,MTA3,16170,1.2161294057789323e-16,6.518453614975078e-14
encodeTFBS,HDAC2,16681,1.2581128072825128e-16,6.743484647034268e-14
encodeTFBS,DACH1,15878,2.245900941130288e-16,1.2038029044458345e-13
Encode_CREs,CTCF,39029,2.5452672472085404e-16,1.3642632445037777e-13
RBP_eCLiP,TRA2A,15075,4.1652571210710513e-16,2.2325778168940835e-13
RBP_eCLiP,TARDBP,15003,4.818881257793818e-16,2.5829203541774867e-13
encodeTFBS,CTCF,17008,7.112708421976166e-16,3.812411714179225e-13
encodeTFBS,JUN,15582,7.171895277895551e-16,3.844135868952015e-13
encodeTFBS,ZNF217,16378,1.1170373947424992e-15,5.987320435819796e-13
encodeTFBS,ZNF444,15992,1.2636630525093856e-15,6.773233961450307e-13
Encode_Histone,H3F3A,15184,1.3276957502818003e-15,7.11644922151045e-13
encodeTFBS,ZNF830,15233,1.741822365056664e-15,9.33616787670372e-13
encodeTFBS,JUNB,15244,1.8509993297561943e-15,9.9213564074932e-13
Encode_Histone,H3K27me3,15263,2.0555414433206843e-15,1.1017702136198868e-12
encodeTFBS,NFE2L2,16122,2.5384445384217432e-15,1.3606062725940544e-12
encodeTFBS,KDM4B,16240,2.753155880428953e-15,1.4756915519099187e-12
encodeTFBS,IRF2,15353,3.370695209062972e-15,1.806692632057753e-12
encodeTFBS,GATAD2B,16867,4.943040546485464e-15,2.6494697329162088e-12
RBP_eCLiP,HNRNPM,15441,5.444762988736759e-15,2.918392961962903e-12
encodeTFBS,ZHX1,15455,5.87704921085467e-15,3.150098377018103e-12
encodeTFBS,FIP1L1,16696,5.94857536314388e-15,3.1884363946451195e-12
encodeTFBS,ZBTB40,17117,6.170536791049706e-15,3.3074077200026423e-12
RBP_eCLiP,PUM1,15548,9.713101951619182e-15,5.206222646067881e-12
encodeTFBS,MEF2A,15576,1.1294601102566887e-14,6.053906190975851e-12
encodeTFBS,MITF,15599,1.2778147923793273e-14,6.849087287153194e-12
encodeTFBS,CTBP1,17112,1.7325957979688333e-14,9.286713477112947e-12
knownGene_RNAs,unprocessed_pseudogene,38075,4.600730352841685e-14,2.4659914691231434e-11
encodeTFBS,STAT3,15951,8.194522310417276e-14,4.39226395838366e-11
encodeTFBS,SP1,17849,8.398359066637895e-14,4.5015204597179115e-11
encodeTFBS,NR0B1,37937,9.372875240060189e-14,5.023861128672261e-11
encodeTFBS,TCF12,17695,1.1087228861902851e-13,5.942754669979928e-11
encodeTFBS,MAFF,16558,1.2438665106201577e-13,6.667124496924045e-11
Encode_Histone,H3K9me2,37662,1.481258336584846e-13,7.939544684094774e-11
encodeTFBS,CHD4,16070,1.5161987125754092e-13,8.126825099404193e-11
encodeTFBS,MEF2C,16209,3.0854310816810874e-13,1.6537910597810628e-10
encodeTFBS,ZBTB33,18048,3.646172518141956e-13,1.9543484697240885e-10
encodeTFBS,ZNF8,39987,5.89492732089604e-13,3.1596810440002774e-10
encodeTFBS,PHF20,17724,5.943940916985781e-13,3.185952331504379e-10
encodeTFBS,MLLT1,18380,1.7322456526494303e-12,9.284836698200946e-10
encodeTFBS,MAFK,18168,1.7582591121047558e-12,9.42426884088149e-10
encodeTFBS,PBX3,16690,1.994013720991555e-12,1.0687913544514735e-9
encodeTFBS,HNF1A,16829,2.3260842193518098e-12,1.24678114157257e-9
encodeTFBS,NCOA6,16764,2.8596169140655695e-12,1.5327546659391452e-9
encodeTFBS,ELK1,17637,3.017256209931675e-12,1.6172493285233779e-9
encodeTFBS,FOXM1,18179,5.024483657412956e-12,2.6931232403733445e-9
RBP_eCLiP,PUM2,16790,5.459947843479696e-12,2.926532044105117e-9
encodeTFBS,EZH2,18421,5.637847751709549e-12,3.0218863949163182e-9
encodeTFBS,NFE2,16810,6.011976644216882e-12,3.222419481300249e-9
G4Qpred,tl:13+_nl:10+_gn:2-4,17328.5,1.7224602263919416e-11,9.232386813460806e-9
Splice_Events,atacIntron,17214.5,2.2492401348377498e-11,1.2055927122730338e-8
encodeTFBS,RCOR1,18660,2.6902394645455318e-11,1.441968352996405e-8
encodeTFBS,ZBTB11,17635,3.716452670551993e-11,1.9920186314158682e-8
encodeTFBS,GATAD2A,18687,4.917168052580281e-11,2.6356020761830304e-8
encodeTFBS,SMARCA5,18722,5.731188143663755e-11,3.071916845003772e-8
encodeTFBS,HNRNPH1,17453,7.280722433087155e-11,3.902467224134715e-8
encodeTFBS,ATF7,19273,9.17229420134208e-11,4.916349691919355e-8
encodeTFBS,COPS2,37928,1.0940931075540071e-10,5.864339056489478e-8
RBP_eCLiP,PABPN1,17636,1.652541600573358e-10,8.8576229790732e-8
Repeat_Masker,rRNA,29091.5,1.7803314854234576e-10,9.542576761869733e-8
Encode_CREs,K4m3,36357,1.8706819772216124e-10,1.0026855397907842e-7
encodeTFBS,ZNF592,19399,2.4971072052352143e-10,1.3384494620060748e-7
encodeTFBS,MTA2,19460,3.220359198277782e-10,1.726112530276891e-7
RBP_eCLiP,HNRNPL,36031.5,3.5380121190798423e-10,1.8963744958267956e-7
Repeat_Masker,Simple_repeat,30268,4.224824240354493e-10,2.2645057928300083e-7
RBP_eCLiP,EIF3D,17889,8.198214233528252e-10,4.394242829171143e-7
encodeTFBS,HDAC6,18706,9.334856833294258e-10,5.003483262645722e-7
encodeTFBS,RUNX1,18410,1.1115590477549015e-9,5.957956495966272e-7
encodeTFBS,PHF21A,18586,1.4492511018474294e-9,7.767985905902222e-7
encodeTFBS,KLF16,18059,1.6941823607014099e-9,9.080817453359557e-7
encodeTFBS,CREBBP,35652,1.82033086994836e-9,9.75697346292321e-7
encodeTFBS,ZNF24,19891,1.860629594553367e-9,9.972974626806046e-7
Repeat_Masker,Satellite,29987,2.6893861904671057e-9,1.4415109980903686e-6
encodeTFBS,NBN,20159,3.420994612383064e-9,1.8336531122373224e-6
encodeTFBS,RBM34,18262,3.960536845615288e-9,2.1228477492497944e-6
RBP_eCLiP,BCLAF1,18502,4.1739026761385776e-9,2.2372118344102777e-6
encodeTFBS,ZNF407,18320,5.032039118067157e-9,2.6971729672839962e-6
encodeTFBS,CHAMP1,18690,5.6470887506460084e-9,3.0268395703462604e-6
tRNAs,tRNAs,18434,6.54960303655684e-9,3.510587227594466e-6
encodeTFBS,ZBTB1,37812,7.090187899004339e-9,3.8003407138663254e-6
encodeTFBS,FOSL1,19026,8.695795388745935e-9,4.660946328367821e-6
encodeTFBS,BATF,18473,9.38886948588666e-9,5.032434044435249e-6
encodeTFBS,ZNF384,20232,1.6952168574623425e-8,9.086362355998155e-6
encodeTFBS,NFRKB,20583,1.7280762609063042e-8,9.26248875845779e-6
encodeTFBS,SMARCE1,20410,2.1448390970972346e-8,1.1496337560441177e-5
encodeTFBS,ZNF507,18685,2.1891260965984028e-8,1.173371587776744e-5
encodeTFBS,SRF,20429,2.30250919921092e-8,1.234144930777053e-5
encodeTFBS,ZNF574,19985,3.8090859010780134e-8,2.041670042977815e-5
encodeTFBS,PYGO2,19032,5.377987155362036e-8,2.8826011152740513e-5
RBP_eCLiP,QKI,34787,5.920291003199644e-8,3.173275977715009e-5
encodeTFBS,SNRNP70,18957,6.294097471243735e-8,3.373636244586642e-5
encodeTFBS,FOXP1,37472,9.292290111089755e-8,4.980667499544109e-5
encodeTFBS,SOX13,19432,1.0105316882904398e-7,5.4164498492367575e-5
encodeTFBS,FOXA2,20988,1.149743867880565e-7,6.162627131839829e-5
RBP_eCLiP,EIF3G,18963,1.5282966257614987e-7,8.191669914081633e-5
encodeTFBS,BCL11A,19206,1.6071508362420466e-07,8.61432848225737e-5
encodeTFBS,ESR1,19283,2.1353479718679503e-7,1.1445465129212213e-4
encodeTFBS,TRIM22,21470,6.033766048017161e-7,3.2340986017371983e-4
encodeTFBS,CBX3,21262,6.665571589247535e-7,3.572746371836679e-4
RBP_eCLiP,FUBP3,19793,8.661839324751027e-7,4.6427458780665506e-4
RBP_eCLiP,KHDRBS1,34028,9.425770391046118e-7,5.052212929600719e-4
encodeTFBS,NEUROD1,21390,1.0205144028061741e-6,5.469957199041093e-4
encodeTFBS,FOXA1,21856,1.448132652811041e-6,7.76199101906718e-4
encodeTFBS,NR2C2,20343,1.672794185316443e-6,8.966176833296134e-4
encodeTFBS,RFX1,21868,2.210226863822686e-6,0.0011846815990089598
encodeTFBS,IRF3,20985,2.8529092383172584e-6,0.0015291593517380506
encodeTFBS,CUX1,21114,2.933260366703765e-6,0.001572227556553218
encodeTFBS,E4F1,22116,3.3033590517515484e-6,0.00177060045173883
encodeTFBS,MCM2,35828,4.024630178781065e-6,0.002157201775826651
encodeTFBS,CDC5L,20189,4.942872216829937e-6,0.0026493795082208464
encodeTFBS,NCOA3,36264,5.111310458785825e-6,0.002739662405909202
encodeTFBS,ARID2,21156,7.228014552439447e-6,0.0038742158001075435
encodeTFBS,DEAF1,20313,7.3826309993004415e-6,0.003957090215625037
encodeTFBS,ATF2,22260,7.460370589748705e-6,0.003998758636105305
encodeTFBS,ESRRA,22180,8.461668161165985e-6,0.004535454134384968
Repeat_Masker,DNA,16425,1.0761387012563824e-5,0.00576810343873421
knownGene_RNAs,processed_pseudogene,33448,1.141323557067538e-5,0.006117494265882004
encodeTFBS,HNRNPUL1,22165,1.1664805473425052e-5,0.006252335733755827
encodeTFBS,STAT2,20481,1.257404091867266e-5,0.006739685932408546
RBP_eCLiP,CDC40,20587,1.7479868314250695e-5,0.009369209416438373
G4Qpred,tl:13+_nl:10+_gn:5+,20650,1.7492899580704606e-5,0.009376194175257669
encodeTFBS,SOX6,22786,2.443446564679606e-5,0.013096873586682689
encodeTFBS,ARNT,22863,4.298540056656019e-5,0.023040174703676263
Repeat_Masker,Low_complexity,16831,4.445576394041835e-5,0.023828289472064237
RBP_eCLiP,BCCIP,21029,4.511198160364415e-5,0.024180022139553264
Repeat_Masker,LINE,26934,6.942272177376962e-5,0.037210578870740516
encodeTFBS,ARID3A,23254,8.896146407610604e-5,0.047683344744792834
knownGene_RNAs,transcribed_processed_pseudogene,21391,1.247925128363194e-4,0.0668887868802672
encodeTFBS,ZNF207,23298,1.3897578836825748e-4,0.074491022565386
RBP_eCLiP,PTBP1,32506.5,1.7917232582697346e-4,0.09603636664325778
RBP_eCLiP,KHSRP,21421,1.9555984303891135e-4,0.10482007586885649
encodeTFBS,CBX8,32613,2.1067346709465054e-4,0.11292097836273268
Repeat_Masker,Retroposon,25719.5,2.488383226056796e-4,0.13337734091664427
Repeat_Masker,scRNA,2374.5,3.065685489137349e-4,0.1643207422177619
RBP_eCLiP,IGF2BP3,32079,3.595018260447562e-4,0.19269297875998934
RBP_eCLiP,HNRNPK,21754,4.717086388760852e-4,0.2528358304375817
encodeTFBS,SREBF1,23175,5.026494697712802e-4,0.2694201157974062
encodeTFBS,PHB2,34515,6.01317989057597e-4,0.322306442134872
encodeTFBS,"NANOG",22498,6.206945938552036e-4,0.33269230230638913
RBP_eCLiP,MATR3,31865,6.215492411749364e-4,0.33315039326976587
RBP_eCLiP,SUGP2,32023,6.329655866757959e-4,0.3392695544582266
Repeat_Masker,LTR,26334,7.63410491317126e-4,0.40918802334597953
encodeTFBS,MYB,22194,0.0013972175822442247,0.7489086240829045
encodeTFBS,ZNF282,24330,0.001668098053840822,0.8941005568586806
RBP_eCLiP,AGGF1,22315,0.0018360318102573206,0.9841130502979238
encodeTFBS,ARHGAP35,27475,0.7843160510946064,1
encodeTFBS,BMI1,29768,0.5762847505979707,1
encodeTFBS,BRCA1,23810,0.005040572941195514,1
encodeTFBS,CBX2,26197,0.6483398352078039,1
encodeTFBS,CBX5,24252,0.00724707914111993,1
encodeTFBS,CCAR2,29546,0.6785208879699589,1
encodeTFBS,CHD7,22671,0.003100472533169961,1
encodeTFBS,CREB1,24663,0.0025917398819057446,1
encodeTFBS,EHMT2,28114,0.5427385544232577,1
encodeTFBS,EWSR1,28995,0.7303341199526707,1
encodeTFBS,FOXK2,25515,0.01737390517120304,1
encodeTFBS,HES1,29476,0.7121496644657372,1
encodeTFBS,HSF1,26238,0.36259828214168327,1
encodeTFBS,IRF5,33437,0.004521193291194116,1
encodeTFBS,KAT2B,26504,0.7303919320702672,1
encodeTFBS,LCORL,32189,0.05368578373073602,1
encodeTFBS,MCM7,33131,0.0031150608889209484,1
encodeTFBS,MYBL2,24913,0.0585625824390541,1
encodeTFBS,NCOA2,29218,0.6232651460721992,1
encodeTFBS,NCOA4,30939,0.041826783095838725,1
encodeTFBS,NFIB,27130,0.2478143932289491,1
encodeTFBS,NFXL1,26294,0.10739839892682351,1
encodeTFBS,NUFIP1,23974,0.030713743271159225,1
encodeTFBS,PAX8,27227,0.4695733135451308,1
encodeTFBS,PCBP2,24335,0.022711439719933082,1
encodeTFBS,RAD51,24703,0.003696989321978303,1
encodeTFBS,RBM15,25438,0.4344898990732907,1
encodeTFBS,SIRT6,25745,0.4440557653944552,1
encodeTFBS,SIX4,26364,0.5258523187508302,1
encodeTFBS,SRSF7,29270,0.07966060451220584,1
encodeTFBS,SUZ12,28335,0.4584364900396959,1
encodeTFBS,TBX3,26371,0.06784003424787206,1
encodeTFBS,THRA,27536,0.6458814979078287,1
encodeTFBS,TRIP13,23723,0.03163695332323905,1
encodeTFBS,XRCC3,29915,0.11909805774223609,1
encodeTFBS,ZBTB5,29817,0.49142665362011884,1
encodeTFBS,ZBTB7B,25827,0.04519406242073629,1
encodeTFBS,ZBTB8A,28359,0.4141025680510769,1
encodeTFBS,ZKSCAN1,28598,0.6305922051813182,1
encodeTFBS,ZMIZ1,26609,0.8617490122641341,1
encodeTFBS,ZNF274,27764,0.9354343738260051,1
encodeTFBS,ZNF280A,23743,0.03273794521325837,1
encodeTFBS,ZNF512B,33290,0.004389648182435898,1
knownGene_RNAs,lncRNA,27764,0.6074840207767112,1
knownGene_RNAs,rRNA_pseudogene,28978,0.17353998908090837,1
knownGene_RNAs,snRNA,32003,0.011336452643437918,1
knownGene_RNAs,transcribed_unprocessed_pseudogene,28809,0.22017811208665447,1
Microsatellite,Microsatellite,28451,0.8394512607750391,1
PolyA,pseudo_polyA,28233.5,0.4044289870087659,1
RBP_eCLiP,DDX51,24205,0.06886374380415754,1
RBP_eCLiP,DKC1,22563,0.0032530333569239815,1
RBP_eCLiP,EXOSC5,22343,0.0018797709729168521,1
RBP_eCLiP,FXR1,22494,0.0027754327642805798,1
RBP_eCLiP,GRSF1,25016,0.20615806265257136,1
RBP_eCLiP,ILF3,31333.5,0.002227146865777611,1
RBP_eCLiP,MTPAP,30098,0.02692477973872255,1
RBP_eCLiP,NIP7,20471,0.015133549812665063,1
RBP_eCLiP,PHF6,24859,0.17016266579416958,1
RBP_eCLiP,PPIL4,26325,0.7874197159030969,1
RBP_eCLiP,SAFB2,27650,0.5909185980476873,1
RBP_eCLiP,SLTM,24303.5,0.07979302518848073,1
RBP_eCLiP,ZC3H11A,24128,0.14368819296173202,1
RBP_eCLiP,ZNF800,27703.5,0.5658466235498014,1
Repeat_Masker,SINE,12213,0.003083548792141324,1
Repeat_Masker,snRNA,19988.5,0.28640107393609515,1
Repeat_Masker,srpRNA,19179.5,0.18319400548902898,1
Repeat_Masker,tRNA,24096,0.006030748627912649,1
